13;FALSE;11;TRUE
16;FALSE;11;TRUE
7;FALSE;3;TRUE
15;TRUE;2;FALSE
3;TRUE;7;TRUE
4;TRUE;7;TRUE
6;FALSE;7;TRUE
15;FALSE;3;TRUE
5;FALSE;7;TRUE
7;TRUE;11;TRUE
17;FALSE;6;TRUE
14;TRUE;6;FALSE
17;FALSE;5;TRUE
12;FALSE;8;TRUE
16;TRUE;6;FALSE
16;FALSE;3;TRUE
8;FALSE;8;TRUE
3;TRUE;2;TRUE
7;FALSE;6;TRUE
15;TRUE;6;FALSE
14;TRUE;11;FALSE
10;FALSE;2;TRUE
9;TRUE;9;TRUE
14;TRUE;9;FALSE
6;TRUE;3;TRUE
12;FALSE;11;TRUE
12;TRUE;4;FALSE
6;TRUE;6;TRUE
7;TRUE;4;TRUE
14;TRUE;3;FALSE
6;FALSE;9;TRUE
2;TRUE;11;TRUE
8;TRUE;11;TRUE
10;TRUE;11;TRUE
4;TRUE;5;TRUE
4;TRUE;4;TRUE
7;FALSE;8;TRUE
7;FALSE;7;TRUE
9;FALSE;6;TRUE
10;TRUE;6;TRUE
13;TRUE;6;FALSE
5;TRUE;2;TRUE
15;FALSE;6;TRUE
4;TRUE;3;TRUE
15;TRUE;3;FALSE
2;TRUE;10;TRUE
5;TRUE;6;TRUE
5;TRUE;8;TRUE
6;FALSE;2;TRUE
6;FALSE;8;TRUE
5;TRUE;4;TRUE
8;TRUE;2;TRUE
9;FALSE;3;TRUE
16;TRUE;2;FALSE
7;FALSE;4;TRUE
12;TRUE;3;FALSE
6;TRUE;11;TRUE
5;FALSE;3;TRUE
3;TRUE;10;TRUE
14;FALSE;11;TRUE
8;FALSE;4;TRUE
13;FALSE;3;TRUE
8;TRUE;7;TRUE
12;TRUE;11;FALSE
8;TRUE;5;TRUE
13;TRUE;8;FALSE
6;TRUE;2;TRUE
4;FALSE;4;TRUE
3;TRUE;3;TRUE
7;TRUE;3;TRUE
9;TRUE;5;TRUE
8;FALSE;11;TRUE
4;FALSE;9;TRUE
5;TRUE;9;TRUE
17;TRUE;11;FALSE
7;FALSE;2;TRUE
8;TRUE;4;TRUE
12;TRUE;5;FALSE
9;TRUE;2;TRUE
4;FALSE;8;TRUE
15;TRUE;9;FALSE
7;TRUE;5;TRUE
14;TRUE;2;FALSE
3;TRUE;11;TRUE
13;TRUE;2;FALSE
3;TRUE;6;TRUE
4;FALSE;11;TRUE
5;TRUE;3;TRUE
9;TRUE;3;TRUE
3;TRUE;4;TRUE
5;FALSE;2;TRUE
8;TRUE;8;TRUE
4;TRUE;9;TRUE
9;TRUE;11;TRUE
5;FALSE;11;TRUE
4;TRUE;6;TRUE
2;TRUE;5;TRUE
5;FALSE;8;TRUE
4;FALSE;2;TRUE
2;TRUE;6;TRUE
5;FALSE;4;TRUE
2;TRUE;8;TRUE
4;FALSE;3;TRUE
8;TRUE;3;TRUE
8;FALSE;3;TRUE
2;TRUE;9;TRUE
4;FALSE;6;TRUE
10;TRUE;5;TRUE
2;TRUE;7;TRUE
10;TRUE;7;TRUE
10;TRUE;4;TRUE
10;TRUE;3;TRUE
2;TRUE;4;TRUE
9;TRUE;6;TRUE
10;TRUE;9;TRUE
9;TRUE;7;TRUE
2;TRUE;3;TRUE
10;TRUE;2;TRUE
4;FALSE;5;TRUE
9;TRUE;4;TRUE
10;TRUE;8;TRUE
